Class,a23,a28,a37,a45,a46_ 
False,0.0,0.0,0.0,0.0,False
False,106.0,22.0,348.061638,24.0,False
False,247.0,83.0,1491.251545,103.0,False
False,25.0,18.0,1534.287574,21.0,False
False,10000.0,4293.0,1149.504014,16.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,7.0,41.074284,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,71.0,12.0,466.781243,8.0,False
False,0.0,0.0,0.0,0.0,False
False,17.0,11.0,103.413858,16.0,False
False,97.0,22.0,117.14499,33.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,9.0,64.306754,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,83.0,45.0,3647.792003,55.0,False
False,0.0,0.0,0.0,0.0,False
False,58.0,3.0,0.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,6.0,152.284219,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,80.0,19.0,1142.69667,17.0,False
False,112.0,33.0,5710.670952,30.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,39.0,13.0,3069.564873,13.0,False
False,6.0,2.0,71.699506,2.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,9.0,244.191968,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,231.0,83.0,3455.742233,71.0,False
False,0.0,0.0,0.0,0.0,False
False,76.0,38.0,10634.35933,50.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,3.0,56.310945,3.0,False
False,0.0,0.0,0.0,0.0,False
False,28.0,15.0,6636.995984,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,151.0,41.0,2589.65996,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,2.0,86.10086,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,4.0,0.708188,5.0,False
False,18.0,14.0,39711.47905,17.0,False
False,0.0,0.0,0.0,0.0,False
False,163.0,45.0,3829.337856,42.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,52.0,22.0,3226048.925,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,121.0,28.0,1623.25797,26.0,False
False,0.0,0.0,0.0,0.0,False
False,137.0,12.0,4109.078364,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,64.0,46.0,5984045.423,47.0,False
False,6.0,4.0,115.38,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,38.0,9.0,88.391057,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.128876,1.0,False
False,10.0,8.0,3375.011619,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,42.0,17.0,21760.33012,15.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,2.0,1570.777437,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,192.0,44.0,20579.9802,47.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,14.0,7.0,842.768237,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,5.0,0.0069,5.0,False
False,1103.0,20.0,756.706492,17.0,False
False,0.0,0.0,0.0,0.0,False
False,83.0,42.0,519.377451,41.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,3.0,62.929564,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,6.0,2.0,3399.333192,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,1.0,0.0,1.0,False
False,118.0,31.0,37301.09514,33.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,29.0,11.0,441.36247,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,49.0,27.0,3388375.142,34.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,144.0,69.0,20875.30382,74.0,False
False,11.0,9.0,593.142661,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,72.0,28.0,30588.67498,33.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,3.0,0.0,1.0,False
False,2.0,1.0,0.01,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,10675.72388,3.0,False
False,0.0,0.0,0.0,0.0,False
False,215.0,102.0,7293797.36,124.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,0.008395,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,128.0,3.0,100.0,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,23.147858,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,79.0,33.0,5826.915846,42.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,53.0,13.0,454.894513,13.0,False
False,14.0,9.0,13.043583,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,9.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,25.0,10.0,42397.20771,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,7.0,357.398057,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,624.073983,1.0,False
False,57.0,12.0,321.749037,11.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,299.0,100.0,42743.81603,107.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,3.0,137.00705,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,4.0,802.087727,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,49.0,29.0,1564.227868,32.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,13.0,2.0,139.386458,2.0,False
False,8.0,7.0,17.667415,7.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,22.0,3.0,799181.9545,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,341.762139,2.0,False
False,5.0,3.0,348.627141,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,430.0,160.0,5954219.569,163.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,13.0,701.018133,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,40.0,10.0,7246.420869,8.0,False
False,0.0,0.0,0.0,0.0,False
False,23.0,12.0,1412.156021,14.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,25.0,16.0,50746.82831,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,2.0,0.0084,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,25.0,12.0,92.179768,13.0,False
False,252.0,118.0,1780.715967,87.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,6.0,3343.939011,6.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,4.0,335.25,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,33.0,20.0,247.625078,23.0,False
False,0.0,0.0,0.0,0.0,False
False,79.0,27.0,111193.4879,35.0,False
False,22.0,16.0,204.649386,18.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,12.0,7.0,1271.603162,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,95.0,33.0,9673.399851,32.0,False
False,63.0,12.0,2000.147928,19.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,110.0,54.0,13843.15046,52.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,103.0,41.0,1870118.086,43.0,False
False,2.0,1.0,990000.0,1.0,False
False,26.0,12.0,145.18083,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,8.0,76.103364,8.0,False
False,0.0,0.0,0.0,0.0,False
False,9.0,7.0,87.749351,8.0,False
False,41.0,32.0,1095.600726,34.0,False
False,543.0,302.0,9065283.523,321.0,False
False,4.0,3.0,335.275047,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,1.485291,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,46.0,15.0,330.531954,15.0,False
False,8.0,5.0,443723089.1,5.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,21.0,14.0,2350.232255,16.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,126.0,40.0,452.142609,58.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,7.0,6.0,148.224687,6.0,False
False,169.0,77.0,34726.98079,72.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,505.0,38.0,1270.989439,47.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,70.503482,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,58.0,28.0,1047.061411,32.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,57.0,34.0,1140.793552,36.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,50.0,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,36.0,7.0,2956.3754,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,9.0,606199.273,7.0,False
False,0.0,0.0,0.0,0.0,False
False,10.0,7.0,127.945982,9.0,False
False,61.0,20.0,17562.89269,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,12.0,5.090394,13.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,10000.0,1421.0,739063.5273,98.0,False
False,0.0,0.0,0.0,0.0,False
False,87.0,32.0,1021.752548,34.0,False
False,0.0,0.0,0.0,0.0,False
False,41.0,26.0,140421.0009,26.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,201.43798,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,44.0,7.0,18767.82149,6.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,52.0,27.0,98434.54357,22.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,91.0,23.0,4005.083661,29.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,22.0,12.0,6130.145919,12.0,False
False,9.0,6.0,1314.798021,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,3.0,2.0,0.133725,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,87.0,28.0,744.712292,33.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,224.612903,2.0,False
False,0.0,0.0,0.0,0.0,False
False,155.0,79.0,46922.85092,89.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,2.0,1.0,0.0,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,1.0,765.414908,1.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,35.0,16.0,2107.094726,21.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,8.0,9749.645155,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,145.0,59.0,38194.53285,43.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,15.0,11.0,846.047612,12.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,24.0,8.0,3484.022456,8.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,4.0,152.906392,4.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,470.0,56.0,250782.0985,56.0,False
False,141.0,47.0,20699.08238,55.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,32.0,23.0,617.339935,23.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,11.0,9.0,73.319786,9.0,False
False,180.0,70.0,296333.7807,74.0,False
False,0.0,0.0,0.0,0.0,False
False,74.0,36.0,2304953.894,52.0,False
False,487.0,129.0,4.352778,15.0,False
False,8.0,3.0,494.656181,3.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,5.0,3.0,1.025852,3.0,False
False,52.0,21.0,24261.19926,24.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,8.0,7.0,17144.35558,6.0,False
False,0.0,0.0,0.0,0.0,False
False,31.0,6.0,39.589577,9.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,4.0,2.0,201.385738,2.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,16.0,10.0,8539.256266,10.0,False
False,0.0,0.0,0.0,0.0,False
False,0.0,0.0,0.0,0.0,False
False,39.0,28.0,1541.325796,35.0,False
